**Name**,**Symbol**,**Syntax**,**Description**,**Notation**,**Input parameters type**,**Result type**,**Behaviour**,
Parentheses,( ),( op ),Override the default evaluation order of the operators,Func.,op :: dataset | component | scalar,dataset | component | scalar,Specific,
Persistent assignment,<-,re <- op,Assigns an Expression to a persistent model artefact,Infix,"re :: name

op :: dataset",empty,Specific,
Non persistent assignment,:=,re := op,Assigns an Expression to a non persistent model artefact,Infix,"re :: name

op :: dataset | scalar",empty,Specific,
Membership,#,ds#comp,Identifies a Component within a Data Set,Infix,"ds :: dataset

comp :: name<component>",dataset,Specific,
User defined operator call,,"operator_name ( { argument {, argument }\* } )",Invokes a user defined operator passing the arguments,Func.,"operatorName :: name

argument :: user-defined operator parameters data type",user-defined result data type,Specific,
Evaluation of an external routine,eval,"eval ( externalRoutineName ( {argument} {, argument }\* ), language, returns outputType )",Evaluates an external routine,Func.,"externalRoutineName :: string

argument :: any expression

language :: string

outputType :: outputParameterType",dataset,Specific,
Type conversion,cast,"cast ( op, scalarType {, mask } )",converts to the specified data type,Func.,"op :: dataset{ measure<scalar> _}
| component<scalar>
| scalar

scalarType :: scalar

type mask :: string","dataset{ measure<scalar> _}
| component<scalar>
| scalar",Changing data type,
Join,"inner_join, left_join, full_join, cross_join","joinOperator ( ds { as alias } { , ds { as alias }}*
{ using usingComp }
{ filter filterCondition }
{ apply applyExpr | calc calcClause | aggr aggrClause { groupingClause } }
{ keep comp {, comp }* | drop comp {, comp }*  }
{ rename compFrom to compTo { , compFrom to compTo }* } )

joinOperator::= { inner_join | left_join| full_join | cross_join } :sup:`1`

calcClause ::=  { calcRole } calcComp := calcExpr
{ , { calcRole }  calcComp := calcExpr }*

calcRole :: { identifier | measure | attribute | viral attribute} :sup:`1`

aggrClause ::=  { aggrRole } aggrComp := aggrExpr
{ , { aggrRole } aggrComp := aggrExpr }*

aggrRole ::=  { measure | attribute | viral attribute } :sup:`1`

groupingClause  ::=  { group by idList | group except idList | group all conversionExpr } :sup:`1`
{ having havingCondition }","Inner join, left outer join, full outer join, cross join",Func.,"ds :: dataset

alias :: name

usingId :: name < component >

filterCondition :: component<boolean>

applyExpr :: dataset

calcComp:: name<component>

calcExpr :: component<scalar>

aggrComp :: name<component >

aggrExpr :: component<scalar>

groupingId :: name < identifier >

conversionExpr :: component<scalar>

havingCondition :: component<boolean>

comp :: name < component >

compFrom :: component<scalar>

compTo :: component<scalar>",dataset,Specific,
String concatenation,||,op1 || op2,Concatenates two strings,Infix,"op1, op2 :: dataset { measure<string> _\+}
| component<string>
| string","dataset { measure<string> _\+ }
| component<string>
| string","On two scalars, DSs or DSCs",
Whitespace removal,"trim, rtrim, ltrim",{trim|ltrim|rtrim} :sup:`1` ( op ),Removes trailing or/and leading whitespace from a string,Func.,"op :: dataset { measure<string> _\+ }
| component<string>
| string","dataset { measure<string> _\+ }
| component<string>
| string","On one scalar, DS or DSC",
Character case conversion,"upper, lower",{upper | lower} :sup:`1` ( op ),Converts the character case of a string in upper or lower case,Func.,"op :: dataset { measure<string> _\+ }
| component<string>
| string","dataset { measure<string> _\+ }
| component<string>
| string","On one scalar, DS or DSC",
Sub-string extraction,substr,"substr ( op, start, length )",Extracts the substring that starts in a specified position and has a specified length,Func.,"op :: dataset { measure<string> _\+ }
| component<string>
| string

start :: component < integer[>=1]>
| integer[>= 1]

length :: component < integer[>= 0] >
| integer[>=0]","dataset { measure<string> _\+ }
| component<string>
| string","On one DS or
on more than two scalars or DSC",
String pattern replacement,replace,"replace (op, pattern1, pattern2 )",Replaces a specified string-pattern with another one,Func.,"op :: dataset { measure<string> _\+ }
| component<string>
| string

pattern1, pattern2 :: component<string>
| string","dataset { measure<string> _\+ }
| component<string>
| string","On one DS or
on more than two scalars or DSC",
String pattern location,instr,"instr( op, pattern, start, occurrence )",Returns the location of a specified string-pattern,Func.,"op :: dataset { measure<string> _\+ }
| component<string>
| string

pattern :: component<string>
| string

start:: component< integer[ >= 1]>
| integer[>= 1]

occurrence :: component < integer[>= 1] >
| integer[>= 1]","dataset
{measure<integer[>=0]> int_var }
| component <integer[>= 0]>
| integer[>= 0]",Changing data type,
